NameOfStation,IpAddress,DeviceType,MAC,ManufacturerName,RunState,Port_ID,Port_Desc,Remote_Port_ID,Remote_Station,Remote_MAC,Port_Status
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-001,"Siemens, SIMATIC NET, Ethernet Port, X1 P1",,,,Down
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-002,"Siemens, SIMATIC NET, Ethernet Port, X1 P2",port-001,rcp06xbim0138c8,ec:1c:5d:c9:a7:97,Up
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-003,"Siemens, SIMATIC NET, Ethernet Port, X1 P3",port-001,op05xbim017e9a,ec:1c:5d:14:8d:d3,Up
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-004,"Siemens, SIMATIC NET, Ethernet Port, X1 P4",port-002,hmi11xbim0149cc,ec:1c:5d:4b:cc:4a,Up
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-005,"Siemens, SIMATIC NET, Ethernet Port, X1 P5",,,,Down
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-006,"Siemens, SIMATIC NET, Ethernet Port, X1 P6",,,,Down
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-007,"Siemens, SIMATIC NET, Ethernet Port, X1 P7",port-001,rbxb0580xbinv2150d21b,e8:ef:22:28:23:60,Up
,192.168.1.100,SCALANCE XB-200,38:4b:24:21:1c:30,SIEMENS AG,Unknown,port-008,"Siemens, SIMATIC NET, Ethernet Port, X1 P8",port-001,rbxb0565xbinv2000ba6d,e8:ef:22:27:f2:32,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-001,,port-001,rcp01xbsw012798,94:ae:e3:49:d8:86,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-002,,port-002,jb04xbim010e4e,ec:1c:5d:13:29:6e,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-003,,port-001,mcpxbsw01924b,94:ae:e3:49:da:06,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-004,,,,,Down
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-005,,port-002,op03xbim017efc,ec:1c:5d:14:8d:a8,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-006,,port-002,op02xbim01beec,ec:1c:5d:14:8e:63,Up
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-007,,,,,Down
csb01xbsw012e1d,10.168.24.12,Hirschmann Railswitch,94:ae:e3:4b:4c:78,Hirschmann Automation and Control GmbH,Ok,port-008,,,,,Down
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-001,,port-001,jb07xbim010e7d,ec:1c:5d:13:26:a4,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-002,,port-002,mcpxbsw01924b,94:ae:e3:49:da:06,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-003,,port-002,rcp03xbsw01e7bb,94:ae:e3:49:da:86,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-004,,port-001,hmi07xbim01856b,ec:1c:5d:14:8d:b4,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-005,,port-001,pbsxbdk2691f,ac:64:17:ec:73:32,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-006,,,,,Down
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-007,,port-001,pbsxbdk1685f,ac:64:17:ec:6c:79,Up
csb02xbsw012e2e,10.168.24.13,Hirschmann Railswitch,94:ae:e3:4b:3b:d8,Hirschmann Automation and Control GmbH,Ok,port-008,,,,,Down
csb03xbsw01ee3e,10.168.24.14,Hirschmann Railswitch,94:ae:e3:4b:3c:a0,Hirschmann Automation and Control GmbH,Ok,port-001,,port-002,rcp04xbsw0127cd,94:ae:e3:49:db:06,Up
